Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 10:15:38,439 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Starting StandaloneApplicationClusterEntryPoint (Version: 1.17.1, Scala: 2.12, Rev:2750d5c, Date:2023-05-19T10:45:46+02:00)
docker-jobmanager-1   | 2026-03-03 10:15:38,439 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  OS current user: flink
docker-jobmanager-1   | 2026-03-03 10:15:38,439 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
docker-jobmanager-1   | 2026-03-03 10:15:38,439 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.20+8
docker-jobmanager-1   | 2026-03-03 10:15:38,439 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Arch: aarch64
docker-jobmanager-1   | 2026-03-03 10:15:38,439 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Maximum heap size: 1024 MiBytes
docker-jobmanager-1   | 2026-03-03 10:15:38,439 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JAVA_HOME: /opt/java/openjdk
docker-jobmanager-1   | 2026-03-03 10:15:38,439 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  No Hadoop Dependency available
docker-jobmanager-1   | 2026-03-03 10:15:38,439 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM Options:
docker-jobmanager-1   | 2026-03-03 10:15:38,439 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xmx1073741824
docker-jobmanager-1   | 2026-03-03 10:15:38,440 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xms1073741824
docker-jobmanager-1   | 2026-03-03 10:15:38,440 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:MaxMetaspaceSize=268435456
docker-jobmanager-1   | 2026-03-03 10:15:38,440 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog.file=/opt/flink/log/flink--standalonejob-0-73e25b30209b.log
docker-jobmanager-1   | 2026-03-03 10:15:38,440 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
docker-jobmanager-1   | 2026-03-03 10:15:38,440 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
docker-jobmanager-1   | 2026-03-03 10:15:38,440 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
docker-jobmanager-1   | 2026-03-03 10:15:38,440 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Program Arguments:
docker-jobmanager-1   | 2026-03-03 10:15:38,440 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --configDir
docker-jobmanager-1   | 2026-03-03 10:15:38,440 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     /opt/flink/conf
docker-jobmanager-1   | 2026-03-03 10:15:38,440 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
docker-jobmanager-1   | 2026-03-03 10:15:38,440 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.off-heap.size=134217728b
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.min=201326592b
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-metaspace.size=268435456b
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.heap.size=1073741824b
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.max=201326592b
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --job-classname
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     ncl.scalable.benchmark_bumbles.flink.wordcount.driver.BenchmarkSimulator
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --chain-operators
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     false
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --source-rate
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     1000
docker-jobmanager-1   | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --sentence-length
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     100
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --window-size
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     1000
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --window-limit
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     60
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --rolling-size
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --spacing-method
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --cutoff-method
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --arrival-process
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-taskmanager-1  | 2026-03-03 10:15:38,441 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --calibration-size
docker-taskmanager-1  | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Preconfiguration: 
docker-jobmanager-1   | 2026-03-03 10:15:38,442 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     30
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --undershoot-factor
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     1
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --sleep-amount
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     5
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --work-method
docker-taskmanager-1  | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - 
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-taskmanager-1  | 
docker-taskmanager-1  | 
docker-taskmanager-1  | RESOURCE_PARAMS extraction logs:
docker-taskmanager-1  | jvm_params: -Xmx536870902 -Xms536870902 -XX:MaxDirectMemorySize=268435458 -XX:MaxMetaspaceSize=268435456
docker-taskmanager-1  | dynamic_configs: -D taskmanager.memory.network.min=134217730b -D taskmanager.cpu.cores=1.0 -D taskmanager.memory.task.off-heap.size=0b -D taskmanager.memory.jvm-metaspace.size=268435456b -D external-resources=none -D taskmanager.memory.jvm-overhead.min=201326592b -D taskmanager.memory.framework.off-heap.size=134217728b -D taskmanager.memory.network.max=134217730b -D taskmanager.memory.framework.heap.size=134217728b -D taskmanager.memory.managed.size=536870920b -D taskmanager.memory.task.heap.size=402653174b -D taskmanager.numberOfTaskSlots=1 -D taskmanager.memory.jvm-overhead.max=201326592b
docker-taskmanager-1  | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
docker-taskmanager-1  | INFO  [] - Loading configuration property: blob.server.port, 6124
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.interval, 500 ms
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.host, metri
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.system-resource-probing-interval, 500
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.network.memory.max-overdraft-buffers-per-gate, 0
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
docker-taskmanager-1  | INFO  [] - Loading configuration property: execution.buffer-timeout.interval, 0 ms
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.password, ******
docker-taskmanager-1  | INFO  [] - Loading configuration property: query.server.port, 6125
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.db, flink
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.connectTimeout, 60000
docker-taskmanager-1  | INFO  [] - Loading configuration property: parallelism.default, 1
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.network.memory.floating-buffers-per-gate, 8
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.memory.segment-size, 32 kb
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.username, flink-metrics
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.scheme, http
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.network.memory.buffers-per-channel, 2
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
docker-taskmanager-1  | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.port, 8086
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.retentionPolicy, autogen
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.network.detailed-metrics, true
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.writeTimeout, 60000
docker-taskmanager-1  | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.consistency, ANY
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.factory.class, org.apache.flink.metrics.influxdb.InfluxdbReporterFactory
docker-taskmanager-1  | INFO  [] - The derived from fraction jvm overhead memory (172.800mb (181193935 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
docker-taskmanager-1  | INFO  [] - Final TaskExecutor Memory configuration:
docker-taskmanager-1  | INFO  [] -   Total Process Memory:          1.688gb (1811939328 bytes)
docker-taskmanager-1  | INFO  [] -     Total Flink Memory:          1.250gb (1342177280 bytes)
docker-taskmanager-1  | INFO  [] -       Total JVM Heap Memory:     512.000mb (536870902 bytes)
docker-taskmanager-1  | INFO  [] -         Framework:               128.000mb (134217728 bytes)
docker-taskmanager-1  | INFO  [] -         Task:                    384.000mb (402653174 bytes)
docker-taskmanager-1  | INFO  [] -       Total Off-heap Memory:     768.000mb (805306378 bytes)
docker-taskmanager-1  | INFO  [] -         Managed:                 512.000mb (536870920 bytes)
docker-taskmanager-1  | INFO  [] -         Total JVM Direct Memory: 256.000mb (268435458 bytes)
docker-taskmanager-1  | INFO  [] -           Framework:             128.000mb (134217728 bytes)
docker-taskmanager-1  | INFO  [] -           Task:                  0 bytes
docker-taskmanager-1  | INFO  [] -           Network:               128.000mb (134217730 bytes)
docker-taskmanager-1  | INFO  [] -     JVM Metaspace:               256.000mb (268435456 bytes)
docker-taskmanager-1  | INFO  [] -     JVM Overhead:                192.000mb (201326592 bytes)
docker-taskmanager-1  | 
docker-taskmanager-1  | 
docker-taskmanager-1  | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --step-start
docker-taskmanager-1  | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Starting TaskManager (Version: 1.17.1, Scala: 2.12, Rev:2750d5c, Date:2023-05-19T10:45:46+02:00)
docker-taskmanager-1  | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  OS current user: flink
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-taskmanager-1  | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --spike-multiplier
docker-taskmanager-1  | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.20+8
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-taskmanager-1  | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Arch: aarch64
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --spike-duration
docker-taskmanager-1  | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Maximum heap size: 512 MiBytes
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --work-frequency
docker-taskmanager-1  | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JAVA_HOME: /opt/java/openjdk
docker-taskmanager-1  | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  No Hadoop Dependency available
docker-taskmanager-1  | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM Options:
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     10
docker-taskmanager-1  | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:+UseG1GC
docker-jobmanager-1   | 2026-03-03 10:15:38,443 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --middle-chunk
docker-jobmanager-1   | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-taskmanager-1  | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xmx536870902
docker-jobmanager-1   | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --num-steps
docker-taskmanager-1  | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xms536870902
docker-jobmanager-1   | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --wave-frequency
docker-jobmanager-1   | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-taskmanager-1  | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxDirectMemorySize=268435458
docker-taskmanager-1  | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxMetaspaceSize=268435456
docker-taskmanager-1  | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog.file=/opt/flink/log/flink--taskexecutor-0-a4a54e50f5bc.log
docker-taskmanager-1  | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
docker-taskmanager-1  | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
docker-jobmanager-1   | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --calibration-type
docker-taskmanager-1  | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
docker-jobmanager-1   | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     2
docker-taskmanager-1  | 2026-03-03 10:15:38,444 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Program Arguments:
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --configDir
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     /opt/flink/conf
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.min=134217730b
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.cpu.cores=1.0
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.off-heap.size=0b
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-metaspace.size=268435456b
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     external-resources=none
docker-taskmanager-1  | 2026-03-03 10:15:38,445 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
